titre,description,type_stage,duree,remuneration,format,secteur,ville_nom,responsabilites,profil_recherche,competences_techniques,status,date_debut,date_fin,company_email
Développeur FullStack,"Nous recherchons un(e) stagiaire passionné par le développement web pour intégrer notre équipe R&D. Vous travaillerez sur des projets innovants allant de la refonte de notre plateforme e-commerce à la mise en place de nouvelles APIs performantes. C'est une occasion unique d'apprendre aux côtés d'experts et de contribuer à des solutions utilisées par des milliers d'utilisateurs au Maroc. Vous serez impliqué dans toutes les phases du cycle de développement, de la conception technique à la mise en production.",Technique,3 mois,Non-payé,Hybride,Informatique,Tanger,"Conception et développement de nouvelles fonctionnalités avec Laravel 10|Mise en place d'APIs RESTful sécurisées et documentées|Intégrer de maquettes Figma complexes avec Tailwind CSS|Optimisation des performances côté serveur et base de données|Rédaction de tests unitaires pour assurer la qualité du code","Étudiant en Bac+4/5 en ingénierie logicielle ou informatique|Maîtrise solide du framework Laravel et des bases du PHP 8|Connaissance des frameworks front-end modernes (Vue.js ou React)|Curiosité intellectuelle et capacité d'apprentissage rapide|Une première expérience personnelle ou associative en développement est un plus","Laravel|Vue.js|Tailwind CSS|PHP|MySQL","Active",2026-06-01,2026-08-31,[email]
Stage PFE Data Science,"Le groupe OCP propose un stage de fin d'études stimulant pour explorer le potentiel de la Data Science dans l'industrie. Votre mission consistera à analyser des données massives issues de nos capteurs industriels pour optimiser les flux logistiques. Vous travaillerez sur des problématiques complexes de maintenance prédictive et d'optimisation de la chaîne de valeur. C'est une opportunité exceptionnelle de mettre vos compétences en algorithmique et statistiques au service d'un leader mondial de l'industrie minière.",PFE,6 mois,Payé,Présentiel,Industrie,Casablanca,"Extraction et nettoyage de données provenant de sources hétérogènes|Analyse exploratoire des données pour identifier des patterns|Développement et entraînement de modèles de machine learning prédictifs|Visualisation des résultats via des dashboards interactifs (PowerBI/Tableau)|Rédaction d'un rapport technique détaillé sur les résultats obtenus","Étudiant en dernière année de cycle d'ingénieur ou Master Data Science|Maîtrise experte de Python et des bibliothèques Pandas et Scikit-learn|Capacité à vulgariser des concepts techniques pour les décideurs|Goût prononcé pour la résolution de problèmes mathématiques complexes|Un bon niveau d'anglais technique est requis pour la documentation","Python|Pandas|Scikit-learn|SQL|Tableau","Active",2026-04-01,2026-09-30,[email]
UX/UI Designer,"Rejoignez le pôle design de Capgemini pour transformer l'expérience numérique de nos clients. Vous collaborerez avec des Product Owners et Développeurs pour concevoir des interfaces intuitives et esthétiques pour des applications mobiles bancaires. Votre rôle sera crucial pour s'assurer que chaque interaction est fluide et répond aux besoins réels des utilisateurs finaux. Vous participerez à des ateliers de co-conception et défendrez vos choix graphiques basés sur des recherches utilisateurs concrètes.",Observation,1 mois,Non-payé,Télétravail,Design,Casablanca,"Réalisation d'audits UX approfondis sur les applications existantes|Création de wireframes basse fidélité et de prototypes haute fidélité sur Figma|Animation de tests utilisateurs pour valider les hypothèses de design|Création et maintenance du Design System interne de l'agence|Assurer la cohérence visuelle sur tous les supports numériques digitaux","Formation supérieure en Design Numérique, Arts Graphiques ou Multimédia|Maîtrise avancée des outils de design (Figma, Adobe Creative Cloud)|Solide culture visuelle et connaissance des tendances UI actuelles|Capacité à travailler en équipe agile et à communiquer ses idées|Un portfolio en ligne (Dribbble/Behance) est indispensable","Figma|UX Research|Design System|Prototypage|User Research","Active",2026-05-01,2026-05-31,[email]
Analyste Financier,"Intégrez l'un des pôles majeurs de la banque pour une immersion totale dans l'analyse de performance. En tant que stagiaire analyste, vous épaulerez nos experts dans la surveillance des risques et le pilotage financier. Vous aurez accès à des outils de pointe et participerez à la rédaction de synthèses destinées à la direction générale. Ce stage vous permettra de comprendre les rouages complexes de la finance de marché et de la banque de détail dans un environnement dynamique.",Technique,4 mois,Payé,Présentiel,Commerce,Casablanca,"Analyse des états financiers trimestriels et des bilans bancaires|Réalisation de reportings d'activité et suivi des indicateurs clés (KPIs)|Veille économique et réglementaire sur le secteur bancaire marocain|Support à la préparation du budget annuel et des prévisions financières|Participation à l'automatisation des outils de reporting Excel","Étudiant en école de commerce ou Master Finance/Comptabilité|Maîtrise experte de Microsoft Excel (Macros et Tableaux croisés dynamiques)|Rigueur, esprit de synthèse et aisance avec les chiffres|Capacité à travailler en toute autonomie sur des dossiers confidentiels|Bonne maîtrise de l'Arabe et du Français à l'écrit comme à l'oral","Excel expert|Analyse financière|Comptabilité|VBA","Active",2026-07-01,2026-10-31,[email]
Administrateur Systèmes,"Accompagnez l'équipe IT de Maroc Telecom dans ses projets de modernisation d'infrastructure. Vous participerez activement à la maintenance et à l'évolution de nos serveurs Linux supportant des millions d'utilisateurs. Votre mission inclura également la sécurisation des accès réseau et l'optimisation des performances système. C'est un stage technique de haut niveau où vous apprendrez à gérer des environnements critiques sous haute disponibilité avec des standards de sécurité exigeants.",Technique,3 mois,Non-payé,Hybride,Informatique,Rabat,"Assurer le support technique de niveau 1 et 2 sur les incidents système|Installation et configuration de nouveaux serveurs physiques et virtuels|Mise en place de solutions de monitoring (Nagios/Zabbix)|Automatisation des tâches d'administration via des scripts Shell|Rédaction de procédures techniques pour l'exploitation courante","Formation Bac+3/4 en réseaux et systèmes informatiques|Bonnes connaissances administratives des environnements Linux (Debian/CentOS)|Bases solides en réseaux (modèle OSI, switching, routage IP)|Dynamisme, curiosité technologique et esprit d'équipe|Capacité d'analyse rapide pour la résolution d'incidents techniques","Linux|Networking|Cisco|Docker|Shell Scripting","Active",2026-06-15,2026-09-15,[email]
Ingénieur DevOps,"Intégrez une équipe agile à la pointe de l'innovation logicielle pour automatiser nos cycles de release. En tant qu'Ingénieur DevOps stagiaire, vous participerez à la mise en place de pipelines CI/CD modernes et à la conteneurisation de nos services. Votre mission sera d'optimiser la collaboration entre les développeurs et les équipes d'exploitation pour garantir des déploiements rapides et sécurisés. Vous évoluerez dans un environnement cloud-native utilisant les dernières technologies du marché.",PFE,6 mois,Payé,Hybride,Informatique,Casablanca,"Développement et maintenance des pipelines CI/CD (GitLab CI/Jenkins)|Automatisation du provisionnement d'infrastructure (Terraform/Ansible)|Conteneurisation des micro-services avec Docker et déploiement Kubernetes|Mise en œuvre de solutions de monitoring et d'alerting centralisées|Participer à l'amélioration continue de la sécurité des infrastructures","Étudiant en dernière année d'école d'ingénieur spécialité Cloud/DevOps|Passion pour l'automatisation et la culture SRE (Site Reliability Engineering)|Connaissances théoriques et pratiques sur Docker et Kubernetes|Rigueur, autonomie et capacité à travailler en mode collaboratif agile|Très bon niveau d'anglais indispensable pour l'environnement technique","Docker|Kubernetes|CI/CD|Terraform|AWS","Active",2026-02-01,2026-07-31,[email]
Consultant Junior,"Le cabinet Manpower propose un stage gratifiant au sein de son entité conseil pour accompagner la transformation digitale de ses clients strategic. Vous serez formé aux méthodologies de conseil les plus performantes (Lean, Agile, Six Sigma) et participerez à des missions variées : du diagnostic de l'existant à la préconisation de solutions. C'est une immersion réelle dans le métier de consultant où vos capacités d'analyse et votre sens de la relation client seront mis à l'épreuve quotidiennement.",Technique,4 mois,Payé,Présentiel,Autre,Casablanca,"Participation aux ateliers de recueil et d'analyse des besoins clients|Réalisation d'études de marché et de benchmarks concurrentiels|Suivi opérationnel des chantiers de transformation digitale|Préparation de supports de présentation de haut niveau pour les comités|Rédaction de comptes-rendus et reporting d'avancement des projets","Étudiant en école de commerce, de gestion ou cycle d'ingénieur|Excellente communication orale et écrite en Français et Anglais|Esprit d'analyse, de synthèse et force de proposition|Maîtrise des outils de présentation et de gestion de projet|Capacité d'adaptation rapide à des secteurs d'activité variés","Project Management|Agile|Business Analysis|Office 365","Active",2026-03-01,2026-06-30,[email]
Chargé RH,"Manpower Maroc recrute un(e) stagiaire Chargé(e) de Ressources Humaines pour sa direction régionale à Tanger. Vous assistez l'équipe RH dans le cycle complet du recrutement, de la diffusion des offres à l'intégration des collaborateurs. C'est une mission polyvalente qui vous permettra de découvrir les spécificités de la gestion des talents dans un cabinet international. Vous serez également impliqué dans l'administration du personnel et le suivi des formations internes.",Technique,3 mois,Non-payé,Présentiel,Autre,Tanger,"Rédaction et publication d'offres de stage et d'emploi sur divers jobboards|Sourcing de candidats sur LinkedIn et tri de CV entrants|Réalisation d'entretiens de pré-sélection téléphonique des candidats|Gestion administrative des dossiers collaborateurs (contrats, visites médicales)|Participation à l'organisation de forums de recrutement et d'événements RH","Étudiant en licence ou master spécialisé en Management des RH|Excellent sens de l'écoute, de l'observation et du relationnel|Organisation exemplaire et respect strict de la confidentialité|Maîtrise des outils bureautiques courants (Word, PowerPoint)|Curiosité pour les nouvelles méthodes de recrutement digital (E-recrutement)","Sourcing|Entretien RH|Droit du travail|Excel","Active",2026-05-01,2026-07-31,[email]
Développeur Mobile Flutter,"Intégrez notre centre d'excellence mobile pour concevoir des applications cross-platform performantes avec Flutter. Vous travaillerez sur des projets mobiles d'envergure nationale en étroite collaboration avec nos experts UX/UI. Votre mission sera de transformer des maquettes innovantes en composants mobiles fluides et réactifs. Ce stage est une opportunité idéale pour monter en compétence sur l'écosystème Dart et découvrir les bonnes pratiques de développement mobile industriel.",Technique,4 mois,Payé,Hybride,Informatique,Casablanca,"Développement de nouvelles interfaces mobiles fluides avec Flutter/Dart|Consommation de services web et APIs RESTful avec gestion du cache|Optimisation des performances graphiques et gestion des animations complexes|Réalisation de tests unitaires et d'intégration sur les modules développés|Migration progressive de composants existants vers des standards modernes","Étudiant passionné par le développement mobile (Android/iOS)|Maîtrise du langage Dart et du framework Flutter (State Management)|Bonne compréhension des architectures logicielles (Clean Architecture)|Force de proposition sur l'amélioration de l'expérience utilisateur mobile|Autonomie technique et goût prononcé pour le travail en équipe agile","Flutter|Dart|Firebase|Git|REST API","Active",2026-04-01,2026-07-31,[email]
Assistant Marketing Digital,"Accompagnez l'équipe marketing de Capgemini dans le déploiement de sa stratégie digitale au Maroc. Vous serez au cœur de la création de contenus engageants pour booster notre marque employeur sur les réseaux sociaux. Vos missions seront variées : de la rédaction de posts LinkedIn créatifs à l'analyse de nos campagnes de visibilité en ligne. C'est un stage idéal pour une personne créative, autonome et passionnée par les nouvelles tendances du marketing 2.0 et de la communication digitale.",Technique,2 mois,Non-payé,Télétravail,Marketing,Marrakech,"Animation et modération de nos communautés sur LinkedIn, Instagram et Twitter|Création de visuels et de courtes vidéos via des outils comme Canva/Loom|Rédaction d'articles de blog et de newsletters pour nos clients et candidats|Réalisation de veilles concurrentielles sur les tendances du digital|Suivi et analyse des performances des campagnes via Google Analytics","Étudiant en marketing, communication ou école digitale|Excellentes capacités rédactionnelles et orthographe irréprochable|Maîtrise des codes et usages des différents réseaux sociaux professionnels|Créativité, autonomie et capacité à proposer des concepts originaux|Bases en SEO (référencement naturel) et en outils de création graphique","Social Media|Canva|SEO|Google Analytics|Copywriting","Active",2026-06-01,2026-07-31,[email]
Data Analyst Junior,"Rejoignez l'équipe Data de Capgemini pour transformer les données brutes en insights business actionnables. Vous travaillerez avec SQL et PowerBI pour aider nos clients stratégiques à prendre des décisions basées sur la donnée. Votre rôle sera de construire des tableaux de bord interactifs et automatisés permettant de piloter l'activité de manière précise. Vous serez formé aux outils leaders du marché et découvrirez la réalité des projets BI (Business Intelligence) en entreprise.",Technique,4 mois,Payé,Présentiel,Informatique,Casablanca,"Extraction et préparation de données à partir de bases SQL complexes|Modélisation de données (étoile/flocon) pour le reporting décisionnel|Conception et développement de rapports interactifs sous PowerBI/Tableau|Maintenance et amélioration des flux de données automatisés (ETL)|Présentation synthétique des analyses aux responsables opérationnels","Étudiant en Bac+4/5 spécialité MIAGE, Data Science ou Informatique de Gestion|Maîtrise solide du langage SQL (requêtes complexes, jointures, agrégations)|Connaissance d'un outil de visualisation de données (PowerBI préféré)|Esprit analytique poussé et attention particulière à la qualité des données|Capacité à expliquer des insights complexes de manière simple et visuelle","SQL|PowerBI|Python|Statistics|ETL","Active",2026-05-15,2026-09-15,[email]
Community Manager,"En tant que stagiaire Community Manager chez Attijariwafa Bank, vous serez le premier ambassadeur de notre image de marque en ligne. Vous gérez les interactions avec nos clients sur toutes nos plateformes digitales et veillez à notre e-réputation au quotidien. Votre mission sera de créer un lien de proximité avec notre communauté à travers des contenus de qualité et une réactivité exemplaire. C'est l'opportunité de découvrir la communication institutionnelle d'un grand groupe financier.",Observation,1 mois,Non-payé,Hybride,Marketing,Casablanca,"Surveillance active de l'image de marque de la banque sur le web|Gestion quotidienne des messages et commentaires des internautes|Rédaction de propositions de calendriers éditoriaux pour nos réseaux sociaux|Participation à la gestion de crises potentielles sur les réseaux sociaux|Reporting hebdomadaire sur l'engagement et le sentiment de la communauté","Étudiant en master communication, journalisme ou marketing digital|Maîtrise parfaite du Français et de l'Arabe (écrit et oral)|Passionné par les réseaux sociaux et l'évolution des usages digitaux|Excellentes qualités relationnelles, diplomatie et sens du service client|Rigueur et capacité à organiser son travail de veille quotidienne","Facebook ADS|Instagram|Marketing Digital|Communication","Active",2026-06-01,2026-06-30,[email]
Ingénieur Réseaux & Sécurité,"Maroc Telecom recherche des futurs talents en cybersécurité pour renforcer ses équipes infra. En tant qu'Ingénieur stagiaire, vous serez plongé au cœur d'environnements réseaux critiques. Vous participerez au déploiement de nouvelles solutions de sécurité périmétrique (firewalls, VPN) et à la mise en œuvre de protocoles de surveillance du trafic. C'est un stage passionnant où la rigueur technique et l'éthique professionnelle sont les maîtres mots pour protéger les infrastructures du royaume.",PFE,6 mois,Payé,Présentiel,Informatique,Rabat,"Participation à la configuration et au déploiement de firewalls (Fortinet/Cisco)|Analyse de logs de sécurité pour détecter des comportements anormaux|Mise en œuvre et tests de tunnels VPN sécurisés pour les accès distants|Réalisation de scans de vulnérabilité et proposition de correctifs|Contribution aux audits internes de sécurité et documentation des correctifs","Étudiant en dernière année d'ingénierie réseaux et cybersécurité|Connaissances approfondies des protocoles TCP/IP et de la sécurité réseau|Maîtrise des outils d'analyse (Wireshark, Nmap, Metasploit)|Sens aigu des responsabilités et respect strict de la confidentialité|Capacité à fournir des rapports techniques précis et actionnables","Cybersecurity|Networking|Firewall|Fortinet|Wireshark","Active",2026-03-01,2026-08-31,[email]
Web Designer Créatif,"Laissez parler votre talent artistique chez Capgemini pour réinventer nos interfaces web. En tant que Web Designer stagiaire, vous collaborerez avec nos équipes front-end pour créer des designs modernes, fluides et accessibles. Votre défi sera d'allier esthétique et ergonomie pour offrir une expérience utilisateur mémorable sur nos portails institutionnels. Vous travaillerez sur des concepts innovants et participerez activement à la définition de notre identité visuelle digitale de demain.",Technique,3 mois,Non-payé,Télétravail,Design,Casablanca,"Conception de maquettes haute fidélité pour des sites web et portails|Création d'éléments graphiques personnalisés (icônes, illustrations, bannières)|Adaptation rigoureuse des designs pour un affichage responsive (Desktop/Mobile)|Réalisation de guides de style (style guides) pour les développeurs|Veille constante sur les tendances mondiales du web design (UI/UX)","Étudiant en école de design, arts appliqués ou communication visuelle|Maîtrise experte des outils de création (Figma, Sketch ou Adobe XD)|Posséder un sens aigu de la typographie, des couleurs et de la mise en page|Curiosité, autonomie et capacité à argumenter ses choix créatifs|Présentation d'un portfolio créatif démontrant vos réalisations web","Figma|Illustrator|Graphic Design|Responsive Design","Active",2026-07-01,2026-09-30,[email]
Développeur Python/Django,"Rejoignez notre équipe Core Engineering pour construire le futur de nos services SaaS hautement scalables. En tant que stagiaire Python/Django, vous participerez au développement de briques backend complexes assurant la performance de nos outils. Vous découvrirez les coulisses d'une plateforme robuste gérant des flux massifs et participerez à l'amélioration de notre architecture micro-services. C'est l'endroit idéal pour les passionnés de code propre (Clean Code) et d'optimisation logicielle.",Technique,4 mois,Payé,Hybride,Informatique,Casablanca,"Développement de nouvelles APIs et micro-services avec le framework Django|Optimisation des requêtes PostgreSQL pour gérer des volumes de données importants|Rédaction de tests d'intégration et documentation technique complète via Swagger|Conteneurisation des services développés avec Docker pour le déploiement|Participation aux réunions techniques d'architecture et revues de code","Étudiant en master informatique ou ingénierie passionné par le backend|Maîtrise du langage Python et au moins un framework web (Django/Flask)|Bonnes connaissances des bases de données relationnelles SQL (PostgreSQL)|Sens de la rigueur, esprit logique et passion pour le développement agile|Curiosité pour les problématiques de scalabilité et de performance logicielle","Python|Django|PostgreSQL|Docker|Git","Active",2026-04-15,2026-08-15,[email]
Consultant en Recrutement,"Rejoignez notre équipe dynamique chez Manpower Casablanca pour un stage immersif en recrutement. Vous accompagnerez nos consultants confirmés dans la recherche et la sélection des meilleurs talents pour nos clients grands comptes. Vous apprendrez à mener des entretiens structurés et développerez un sens aigu de l'évaluation des compétences comportementales et techniques. C'est une excellente porte d'entrée vers les métiers des ressources humaines.",PFE,6 mois,Payé,Présentiel,Autre,Casablanca,"Définition des profils recherchés avec les managers opérationnels clients|Rédaction et diffusion des offres d'emploi sur les plateformes adaptées|Conduite d'entretiens téléphoniques et physiques de pré-qualification|Suivi de l'intégration des candidats placés chez nos clients|Participation aux salons de l'emploi et forums universitaires","Étudiant(e) en Master RH ou École de Commerce|Excellente aisance relationnelle et sens de l'écoute active|Capacité à travailler dans un environnement très réactif et exigeant|Bonne maîtrise des techniques d'entretien et d'évaluation|Français courant et bon niveau d'anglais souhaité","Recrutement|Sourcing|Entretien RH|Pack Office|Communication",Active,2026-05-01,2026-10-31,[email]
Chargé de Paie et Administration,"Manpower Rabat recherche un(e) stagiaire rigoureux(se) pour assister le pôle paie et administration du personnel. Au cœur des opérations, vous participerez activement au processus complexe de la paie pour nos centaines de collaborateurs intérimaires. Vous serez formé(e) sur les outils de gestion de paie et découvrirez les aspects juridiques et légaux liés à l'administration du personnel au Maroc.",Technique,3 mois,Payé,Hybride,Autre,Rabat,"Saisie et vérification des éléments variables de paie (absences, primes)|Préparation des contrats de travail et des déclarations sociales (CNSS)|Classement et archivage numérique des dossiers administratifs|Réponse aux questions de premier niveau des intérimaires sur leur paie|Mise à jour des bases de données du personnel sur notre SIRH","Formation Bac+3 en Gestion, Comptabilité ou Administration RH|Grande rigueur, organisation et affinité avec les chiffres|Discrétion absolue et respect de la confidentialité des données|Connaissance basique du code du travail marocain|Excellente maîtrise d'Excel","Paie|Administration du personnel|Droit du travail|Excel|SIRH",Active,2026-06-15,2026-09-15,[email]
Ingénieur Commercial B2B,"Vous avez l'âme d'un commercial et le goût du challenge ? Intégrez la cellule commerciale de Manpower Maroc. Vous aiderez à identifier de nouvelles opportunités de croissance et à développer notre portefeuille de clients B2B. Ce stage vous permettra de développer des compétences clés en négociation et en gestion de la relation client au sein d'une multinationale reconnue.",PFE,6 mois,Payé,Présentiel,Commerce,Casablanca,"Prospection téléphonique et prise de rendez-vous avec des décideurs RH|Préparation des présentations commerciales et des propositions tarifaires|Participation aux rendez-vous clients avec les Ingénieurs Commerciaux|Mise à jour quotidienne du logiciel CRM (Salesforce)|Analyse de la concurrence et veille sur le marché de l'emploi local","Étudiant(e) en dernière année d'École de Commerce ou d'Ingénieurs|Tempérament chasseur, persévérance et force de conviction|Excellente présentation et communication orale et écrite|Orienté(e) résultats avec un fort esprit d'équipe|Permis de conduire B souhaité pour les déplacements clients","Prospection B2B|Négociation|CRM|Salesforce|Techniques de vente",Active,2026-04-01,2026-09-30,[email]
Assistant Data & Reporting RH,"Pour accompagner la transformation digitale de ses processus RH, Manpower recherche un(e) stagiaire en Data/Reporting. Vous serez chargé(e) d'analyser les données de nos processus de recrutement et d'intérim afin de créer des tableaux de bord pertinents pour la direction. C'est l'opportunité de lier vos compétences analytiques aux enjeux stratégiques des ressources humaines.",Technique,4 mois,Payé,Télétravail,Informatique,Casablanca,"Extraction des données depuis nos différentes bases (SIRH, Jobboards)|Nettoyage, consolidation et structuration des données RH|Création et automatisation de tableaux de bord mensuels avec PowerBI|Analyse des KPIs de recrutement (délai de recrutement, turnover, etc.)|Proposition de recommandations basées sur l'analyse des données","Étudiant(e) Bac+4/5 en MIAGE, Data Science ou Contrôle de Gestion|Très bonne maîtrise d'Excel (Fonctions avancées, PowerQuery)|Connaissance d'un outil de BI (PowerBI ou Tableau) est un fort atout|Esprit analytique, curiosité et appétence pour les sujets RH|Capacité à synthétiser des données complexes de façon visuelle","Data Analysis|PowerBI|Excel avancé|KPIs RH|Reporting",Active,2026-05-15,2026-09-15,[email]
